36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:51.0 (86691682)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUfhAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x51d0fae9
16:35:51.0 (86724152)|SYSTEM_MODE_ENTER|false
16:35:51.0 (86732157)|HEAP_ALLOCATE|[5]|Bytes:5
16:35:51.0 (86738520)|STATEMENT_EXECUTE|[3]
16:35:51.0 (86818461)|STATEMENT_EXECUTE|[5]
16:35:51.0 (86960076)|HEAP_ALLOCATE|[7]|Bytes:5
16:35:51.0 (87003951)|HEAP_ALLOCATE|[7]|Bytes:4
16:35:51.0 (87014640)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:35:51.0 (87258731)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUfhAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0xbc0e0f4
16:35:51.0 (87269719)|STATEMENT_EXECUTE|[7]
16:35:51.0 (88127897)|HEAP_ALLOCATE|[8]|Bytes:1
16:35:51.0 (88138534)|HEAP_ALLOCATE|[8]|Bytes:7
16:35:51.0 (88150907)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:35:51.0 (88157860)|STATEMENT_EXECUTE|[1]
16:35:51.0 (88162669)|STATEMENT_EXECUTE|[1]
16:35:51.0 (88175317)|HEAP_ALLOCATE|[8]|Bytes:5
16:35:51.0 (88184673)|METHOD_EXIT|[1]|Utils
16:35:51.0 (88202262)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:35:51.0 (88221414)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:35:51.0 (88233096)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:35:51.0 (88253280)|HEAP_ALLOCATE|[5]|Bytes:5
16:35:51.0 (88258750)|STATEMENT_EXECUTE|[3]
16:35:51.0 (88260921)|STATEMENT_EXECUTE|[5]
16:35:51.0 (88263630)|HEAP_ALLOCATE|[5]|Bytes:4
16:35:51.0 (88278351)|HEAP_ALLOCATE|[5]|Bytes:13
16:35:51.0 (88321958)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:35:51.0 (88362326)|HEAP_ALLOCATE|[7]|Bytes:9
16:35:51.0 (88373988)|HEAP_ALLOCATE|[7]|Bytes:1
16:35:51.0 (88397106)|HEAP_ALLOCATE|[7]|Bytes:9
16:35:51.0 (88405318)|HEAP_ALLOCATE|[7]|Bytes:1
16:35:51.0 (88421971)|HEAP_ALLOCATE|[7]|Bytes:9
16:35:51.0 (88429329)|HEAP_ALLOCATE|[7]|Bytes:1
16:35:51.0 (88442323)|STATEMENT_EXECUTE|[7]
16:35:51.0 (88444272)|STATEMENT_EXECUTE|[11]
16:35:51.0 (88446601)|HEAP_ALLOCATE|[11]|Bytes:59
16:35:51.0 (88483774)|HEAP_ALLOCATE|[11]|Bytes:24
16:35:51.0 (88493213)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:35:51.0 (88497158)|STATEMENT_EXECUTE|[1]
16:35:51.0 (88502756)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:35:51.0 (88527325)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:35:51.0 (88668945)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:35:51.0 (88676195)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:35:51.0 (88698451)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2853ad9d"}|0x38083256
16:35:51.0 (88705719)|STATEMENT_EXECUTE|[12]
16:35:51.0 (88713866)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:35:51.0 (88855457)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:35:51.0 (88862449)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:35:51.0 (88880291)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x421917fc"}|0x44b426f1
16:35:51.0 (88894507)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:35:51.0 (88952787)|METHOD_EXIT|[13]||System.Matcher.matches()
16:35:51.0 (88959569)|STATEMENT_EXECUTE|[13]
16:35:51.0 (88961391)|STATEMENT_EXECUTE|[14]
16:35:51.0 (88969932)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:35:51.0 (89022474)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:35:51.0 (89029077)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:35:51.0 (89039103)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:35:51.0 (89044714)|STATEMENT_EXECUTE|[16]
16:35:51.0 (89047940)|HEAP_ALLOCATE|[16]|Bytes:23
16:35:51.0 (89057950)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:35:51.0 (89067859)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:35:51.0 (89072881)|STATEMENT_EXECUTE|[17]
16:35:51.0 (89079281)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:35:51.0 (89109663)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:35:51.0 (89134590)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:35:51.0 (89142916)|HEAP_ALLOCATE|[17]|Bytes:4
16:35:51.0 (89150224)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:35:51.0 (89155054)|STATEMENT_EXECUTE|[18]
16:35:51.0 (89182817)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:35:51.0 (89190345)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:35:51.0 (89203336)|HEAP_ALLOCATE|[18]|Bytes:206
16:35:51.0 (89212635)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:35:51.0 (89216455)|STATEMENT_EXECUTE|[1]
16:35:51.0 (89274005)|SYSTEM_METHOD_EXIT|[1]|Math
16:35:51.0 (89284680)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:35:51.0 (89332938)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:35:51.0 (89338755)|HEAP_ALLOCATE|[18]|Bytes:4
16:35:51.0 (89345468)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:35:51.0 (89350851)|STATEMENT_EXECUTE|[20]
16:35:51.0 (89374117)|HEAP_ALLOCATE|[20]|Bytes:1
16:35:51.0 (89384836)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:35:51.0 (89394318)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:35:51.0 (89418380)|STATEMENT_EXECUTE|[22]
16:35:51.0 (89420431)|STATEMENT_EXECUTE|[23]
16:35:51.0 (89423258)|HEAP_ALLOCATE|[23]|Bytes:21
16:35:51.0 (89427804)|HEAP_ALLOCATE|[23]|Bytes:1
16:35:51.0 (89436584)|HEAP_ALLOCATE|[23]|Bytes:24
16:35:51.0 (89452679)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:35:51.0 (89461710)|STATEMENT_EXECUTE|[24]
16:35:51.0 (89466405)|HEAP_ALLOCATE|[24]|Bytes:5
16:35:51.0 (89475436)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:35:51.0 (89481575)|STATEMENT_EXECUTE|[8]
16:35:51.0 (89491285)|HEAP_ALLOCATE|[7]|Bytes:5
16:35:51.0 (89503920)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:35:51.0 (89510744)|SYSTEM_MODE_EXIT|false
16:35:51.0 (89517927)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:35:51.89 (89527551)|CUMULATIVE_LIMIT_USAGE
16:35:51.89 (89527551)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:35:51.89 (89527551)|CUMULATIVE_LIMIT_USAGE_END

16:35:51.0 (90627763)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:35:51.0 (94712177)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:35:51.0 (94725061)|DUPLICATE_DETECTION_BEGIN
16:35:51.0 (94775787)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:35:51.0 (120409234)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:35:51.0 (120431712)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:35:51.0 (120445812)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:35:51.0 (120455737)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:35:51.0 (120612643)|DUPLICATE_DETECTION_END
16:35:51.0 (120620604)|CODE_UNIT_FINISHED|DuplicateDetector
16:35:51.0 (141899165)|DML_END|[12]
16:35:51.0 (141930626)|STATEMENT_EXECUTE|[14]
16:35:51.0 (141999383)|HEAP_ALLOCATE|[14]|Bytes:4
16:35:51.0 (142149796)|HEAP_ALLOCATE|[14]|Bytes:4
16:35:51.0 (142213676)|HEAP_ALLOCATE|[14]|Bytes:28
16:35:51.0 (142262703)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x286c3104
16:35:51.0 (142321591)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsI1AAI"|0x286c3104
16:35:51.0 (142347437)|HEAP_ALLOCATE|[16]|Bytes:4
16:35:51.0 (142384770)|HEAP_ALLOCATE|[14]|Bytes:28
16:35:51.0 (142389821)|HEAP_ALLOCATE|[14]|Bytes:28
16:35:51.0 (142412951)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x286c3104
16:35:51.0 (142422156)|HEAP_ALLOCATE|[17]|Bytes:16
16:35:51.0 (142439341)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x286c3104
16:35:51.0 (142447803)|HEAP_ALLOCATE|[18]|Bytes:7
16:35:51.0 (142461031)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x286c3104
16:35:51.0 (142467437)|HEAP_ALLOCATE|[19]|Bytes:10
16:35:51.0 (142480768)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x286c3104
16:35:51.0 (142486835)|HEAP_ALLOCATE|[20]|Bytes:8
16:35:51.0 (142503543)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x286c3104
16:35:51.0 (142535522)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x286c3104
16:35:51.0 (142567573)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:35:51.0 (142595547)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsI1AAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x286c3104
16:35:51.0 (142605164)|STATEMENT_EXECUTE|[23]
16:35:51.0 (142624748)|HEAP_ALLOCATE|[23]|Bytes:8
16:35:51.0 (142632667)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:35:51.0 (142666440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (147709717)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:35:51.0 (147752778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (147858810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (147877615)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:35:51.0 (147937174)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b148fd
16:35:51.0 (147994626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (148064603)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:35:51.0 (148081200)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b148fd
16:35:51.0 (148091202)|STATEMENT_EXECUTE|[1]
16:35:51.0 (148093741)|STATEMENT_EXECUTE|[3]
16:35:51.0 (148344371)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsI1AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2b148fd
16:35:51.0 (148364717)|STATEMENT_EXECUTE|[5]
16:35:51.0 (148371129)|STATEMENT_EXECUTE|[6]
16:35:51.0 (148372878)|STATEMENT_EXECUTE|[7]
16:35:51.0 (149623576)|HEAP_ALLOCATE|[7]|Bytes:1
16:35:51.0 (149635550)|HEAP_ALLOCATE|[7]|Bytes:14
16:35:51.0 (149653199)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:35:51.0 (149659887)|STATEMENT_EXECUTE|[1]
16:35:51.0 (149665482)|STATEMENT_EXECUTE|[1]
16:35:51.0 (150030077)|SYSTEM_MODE_ENTER|false
16:35:51.0 (150043606)|HEAP_ALLOCATE|[7]|Bytes:5
16:35:51.0 (150056784)|SYSTEM_MODE_EXIT|false
16:35:51.0 (150067526)|METHOD_EXIT|[1]|TarjetaMethods
16:35:51.0 (150094743)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:35:51.0 (150125600)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:35:51.0 (150228178)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsI1AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x62d82821
16:35:51.0 (150263937)|SYSTEM_MODE_ENTER|false
16:35:51.0 (150271487)|HEAP_ALLOCATE|[5]|Bytes:5
16:35:51.0 (150277294)|STATEMENT_EXECUTE|[3]
16:35:51.0 (150357805)|STATEMENT_EXECUTE|[5]
16:35:51.0 (150360048)|STATEMENT_EXECUTE|[7]
16:35:51.0 (150412674)|HEAP_ALLOCATE|[7]|Bytes:4
16:35:51.0 (150456558)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:35:51.0 (150468196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:51.0 (150477189)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x6b61a1a9
16:35:51.0 (150483550)|STATEMENT_EXECUTE|[9]
16:35:51.0 (150497083)|HEAP_ALLOCATE|[9]|Bytes:4
16:35:51.0 (150696874)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:35:51.0 (154713167)|SOQL_EXECUTE_END|[9]|Rows:1
16:35:51.0 (154734443)|HEAP_ALLOCATE|[9]|Bytes:8
16:35:51.0 (154750611)|HEAP_ALLOCATE|[9]|Bytes:42
16:35:51.0 (154783501)|HEAP_ALLOCATE|[9]|Bytes:8
16:35:51.0 (154808139)|HEAP_ALLOCATE|[9]|Bytes:12
16:35:51.0 (154816333)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:35:51.0 (154835572)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x7e3e3150
16:35:51.0 (154843665)|STATEMENT_EXECUTE|[12]
16:35:51.0 (154856929)|HEAP_ALLOCATE|[12]|Bytes:4
16:35:51.0 (154888624)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:35:51.0 (154911777)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x3b4dbc6d
16:35:51.0 (155031129)|HEAP_ALLOCATE|[13]|Bytes:5
16:35:51.0 (155057322)|HEAP_ALLOCATE|[13]|Bytes:4
16:35:51.0 (155066631)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:35:51.0 (155193517)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsI1AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x295e243b
16:35:51.0 (155205114)|STATEMENT_EXECUTE|[13]
16:35:51.0 (155207176)|STATEMENT_EXECUTE|[14]
16:35:51.0 (155264846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:51.0 (155284489)|HEAP_ALLOCATE|[13]|Bytes:5
16:35:51.0 (155297692)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:35:51.0 (155303756)|STATEMENT_EXECUTE|[17]
16:35:51.0 (155307207)|HEAP_ALLOCATE|[17]|Bytes:50
16:35:51.0 (155347572)|HEAP_ALLOCATE|[17]|Bytes:20
16:35:51.0 (155361422)|HEAP_ALLOCATE|[17]|Bytes:70
16:35:51.0 (155373954)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsI1AAI}
