36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:08.0 (71961459)|DUPLICATE_DETECTION_BEGIN
14:14:08.0 (72018330)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:14:08.0 (95524489)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:14:08.0 (95550838)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:14:08.0 (95562256)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:14:08.0 (95568533)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:14:08.0 (95694236)|DUPLICATE_DETECTION_END
14:14:08.0 (95701888)|CODE_UNIT_FINISHED|DuplicateDetector
14:14:08.0 (113506425)|DML_END|[11]
14:14:08.0 (113531550)|STATEMENT_EXECUTE|[13]
14:14:08.0 (113572066)|HEAP_ALLOCATE|[13]|Bytes:4
14:14:08.0 (113656974)|HEAP_ALLOCATE|[13]|Bytes:14
14:14:08.0 (113702139)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x2f9840df
14:14:08.0 (113710859)|HEAP_ALLOCATE|[14]|Bytes:6
14:14:08.0 (113729483)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x2f9840df
14:14:08.0 (113735863)|HEAP_ALLOCATE|[15]|Bytes:4
14:14:08.0 (113752374)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x2f9840df
14:14:08.0 (113759439)|HEAP_ALLOCATE|[16]|Bytes:7
14:14:08.0 (113773014)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x2f9840df
14:14:08.0 (113834904)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jPmHAAU"|0x2f9840df
14:14:08.0 (113887778)|HEAP_ALLOCATE|[18]|Bytes:4
14:14:08.0 (113935375)|HEAP_ALLOCATE|[18]|Bytes:56
14:14:08.0 (113979680)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x2f9840df
14:14:08.0 (113990820)|HEAP_ALLOCATE|[19]|Bytes:4
14:14:08.0 (114016434)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x2f9840df
14:14:08.0 (114056073)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
14:14:08.0 (114088271)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPmHAAU","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x2f9840df
14:14:08.0 (114097276)|STATEMENT_EXECUTE|[21]
14:14:08.0 (114116898)|HEAP_ALLOCATE|[21]|Bytes:8
14:14:08.0 (114131033)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:14:08.0 (114167913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (118886415)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:14:08.0 (118934329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (119100304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:14:08.0 (119124911)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:14:08.0 (119206880)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b6bcb22
14:14:08.0 (119290027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:14:08.0 (119375936)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:14:08.0 (119395245)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b6bcb22
14:14:08.0 (119404549)|STATEMENT_EXECUTE|[1]
14:14:08.0 (119407966)|STATEMENT_EXECUTE|[4]
14:14:08.0 (119700649)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPmHAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x2b6bcb22
14:14:08.0 (119714079)|STATEMENT_EXECUTE|[7]
14:14:08.0 (119736642)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x2b6bcb22
14:14:08.0 (119751611)|STATEMENT_EXECUTE|[10]
14:14:08.0 (119758855)|STATEMENT_EXECUTE|[11]
14:14:08.0 (119761392)|STATEMENT_EXECUTE|[12]
14:14:08.0 (121094430)|HEAP_ALLOCATE|[12]|Bytes:4
14:14:08.0 (121126443)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:14:08.0 (121136199)|STATEMENT_EXECUTE|[1]
14:14:08.0 (121142989)|STATEMENT_EXECUTE|[1]
14:14:08.0 (121540703)|SYSTEM_MODE_ENTER|false
14:14:08.0 (121556428)|HEAP_ALLOCATE|[12]|Bytes:5
14:14:08.0 (121568171)|SYSTEM_MODE_EXIT|false
14:14:08.0 (121583187)|METHOD_EXIT|[1]|ReservaVueloMethods
14:14:08.0 (121617305)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:14:08.0 (121654323)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:14:08.0 (121818226)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPmHAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x42708138
14:14:08.0 (121853777)|SYSTEM_MODE_ENTER|false
14:14:08.0 (121861372)|HEAP_ALLOCATE|[6]|Bytes:5
14:14:08.0 (121867573)|STATEMENT_EXECUTE|[4]
14:14:08.0 (121978778)|STATEMENT_EXECUTE|[6]
14:14:08.0 (121982175)|STATEMENT_EXECUTE|[9]
14:14:08.0 (121996824)|HEAP_ALLOCATE|[9]|Bytes:4
14:14:08.0 (122032612)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:14:08.0 (122059500)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x5f351aa7
14:14:08.0 (122177189)|HEAP_ALLOCATE|[10]|Bytes:5
14:14:08.0 (122193603)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:08.0 (122201717)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:14:08.0 (122341506)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPmHAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x605a39bb
14:14:08.0 (122353453)|STATEMENT_EXECUTE|[10]
14:14:08.0 (122355592)|STATEMENT_EXECUTE|[11]
14:14:08.0 (122435228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:08.0 (122455517)|HEAP_ALLOCATE|[10]|Bytes:5
14:14:08.0 (122469481)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:14:08.0 (122475377)|STATEMENT_EXECUTE|[23]
14:14:08.0 (122515618)|HEAP_ALLOCATE|[23]|Bytes:4
14:14:08.0 (122522323)|HEAP_ALLOCATE|[23]|Bytes:49
14:14:08.0 (122533729)|HEAP_ALLOCATE|[23]|Bytes:4
14:14:08.0 (122545091)|HEAP_ALLOCATE|[23]|Bytes:7
14:14:08.0 (122589289)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.0 (122603194)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.0 (122786040)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:14:08.0 (126518006)|SOQL_EXECUTE_END|[23]|Rows:1
14:14:08.0 (126552200)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.0 (126565211)|HEAP_ALLOCATE|[23]|Bytes:60
14:14:08.0 (126594145)|HEAP_ALLOCATE|[23]|Bytes:8
14:14:08.0 (126627301)|HEAP_ALLOCATE|[23]|Bytes:12
14:14:08.0 (126637150)|HEAP_ALLOCATE|[23]|Bytes:18
14:14:08.0 (126647025)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:14:08.0 (126672324)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPmHAAU":{"AccountId":"0011r00001mybYZAAY","Id":"0031r000024jPmHAAU"}}|0x7913cebd
14:14:08.0 (126711353)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:08.0 (126724650)|HEAP_ALLOCATE|[26]|Bytes:4
14:14:08.0 (126731875)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:14:08.0 (126870595)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPmHAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x605a39bb
14:14:08.0 (126883267)|STATEMENT_EXECUTE|[26]
14:14:08.0 (126885412)|STATEMENT_EXECUTE|[27]
14:14:08.0 (127099653)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybYZAAY"|0x605a39bb
14:14:08.0 (127119813)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:08.0 (127134391)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:14:08.0 (127141504)|SYSTEM_MODE_EXIT|false
14:14:08.0 (127150497)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:14:08.0 (127166103)|STATEMENT_EXECUTE|[14]
14:14:08.127 (127185179)|CUMULATIVE_LIMIT_USAGE
14:14:08.127 (127185179)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
