36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:15.0 (40247563)|SOQL_EXECUTE_END|[45]|Rows:1
12:17:15.0 (40283625)|HEAP_ALLOCATE|[45]|Bytes:8
12:17:15.0 (40299602)|HEAP_ALLOCATE|[45]|Bytes:64
12:17:15.0 (40374832)|HEAP_ALLOCATE|[45]|Bytes:8
12:17:15.0 (40400633)|VARIABLE_SCOPE_BEGIN|[45]|listContactos|List<Contact>|true|false
12:17:15.0 (40436947)|VARIABLE_ASSIGNMENT|[45]|listContactos|[{"Id":"0031r000024PVVcAAO","Name":"Tim Barr","Nif__c":"11111111b"}]|0x3330fa07
12:17:15.0 (40448130)|STATEMENT_EXECUTE|[47]
12:17:15.0 (40511692)|HEAP_ALLOCATE|[47]|Bytes:4
12:17:15.0 (40556144)|VARIABLE_SCOPE_BEGIN|[47]|mapContactos|Map<String,Contact>|true|false
12:17:15.0 (40575148)|VARIABLE_ASSIGNMENT|[47]|mapContactos|{}|0x12f3d2a4
12:17:15.0 (40713010)|HEAP_ALLOCATE|[49]|Bytes:5
12:17:15.0 (40736408)|HEAP_ALLOCATE|[49]|Bytes:16
12:17:15.0 (40749018)|VARIABLE_SCOPE_BEGIN|[49]|inContact|Contact|true|false
12:17:15.0 (40781694)|VARIABLE_ASSIGNMENT|[49]|inContact|{"Id":"0031r000024PVVcAAO","Name":"Tim Barr","Nif__c":"11111111b"}|0x3178191f
12:17:15.0 (40794172)|STATEMENT_EXECUTE|[49]
12:17:15.0 (40797134)|STATEMENT_EXECUTE|[50]
12:17:15.0 (40874554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:17:15.0 (40894207)|HEAP_ALLOCATE|[49]|Bytes:5
12:17:15.0 (40907214)|VARIABLE_ASSIGNMENT|[49]|inContact|null|
12:17:15.0 (40936730)|HEAP_ALLOCATE|[54]|Bytes:5
12:17:15.0 (40952196)|HEAP_ALLOCATE|[54]|Bytes:4
12:17:15.0 (40958976)|VARIABLE_SCOPE_BEGIN|[54]|inPasajero|Pasajero__c|true|false
12:17:15.0 (41177701)|VARIABLE_ASSIGNMENT|[54]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"pruebaaaaa","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oUEbDAAW","Name":"pruebaaaaaa"}|0x2cdb2076
12:17:15.0 (41195995)|STATEMENT_EXECUTE|[54]
12:17:15.0 (41250382)|STATEMENT_EXECUTE|[55]
12:17:15.0 (41253941)|STATEMENT_EXECUTE|[56]
12:17:15.0 (41436205)|VARIABLE_ASSIGNMENT|[56]|this.Contacto__c|"0031r000024PVVcAAO"|0x2cdb2076
12:17:15.0 (41457039)|HEAP_ALLOCATE|[54]|Bytes:5
12:17:15.0 (41472397)|VARIABLE_ASSIGNMENT|[54]|inPasajero|null|
12:17:15.0 (41481633)|SYSTEM_MODE_EXIT|false
12:17:15.0 (41496121)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:17:15.41 (41511550)|CUMULATIVE_LIMIT_USAGE
12:17:15.41 (41511550)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:17:15.41 (41511550)|CUMULATIVE_LIMIT_USAGE_END

12:17:15.0 (42803705)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:17:15.0 (56750559)|CODE_UNIT_FINISHED|TRIGGERS
12:17:15.0 (56767455)|EXECUTION_FINISHED
