36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:39.0 (9011805)|STATEMENT_EXECUTE|[1]
14:19:39.0 (9017314)|STATEMENT_EXECUTE|[1]
14:19:39.0 (9393922)|SYSTEM_MODE_ENTER|false
14:19:39.0 (9408109)|HEAP_ALLOCATE|[7]|Bytes:5
14:19:39.0 (9415981)|SYSTEM_MODE_EXIT|false
14:19:39.0 (9439537)|METHOD_EXIT|[1]|TarjetaMethods
14:19:39.0 (9476277)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:19:39.0 (9513842)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
14:19:39.0 (9630965)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"LastModifiedDate":"2018-04-12T11:15:53.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T11:15:53.000Z","Contacto__c":"0031r000024gjgbAAA","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":10,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}]|0x156acf82
14:19:39.0 (9654913)|SYSTEM_MODE_ENTER|false
14:19:39.0 (9662335)|HEAP_ALLOCATE|[5]|Bytes:5
14:19:39.0 (9668671)|STATEMENT_EXECUTE|[3]
14:19:39.0 (9773481)|STATEMENT_EXECUTE|[5]
14:19:39.0 (9775841)|STATEMENT_EXECUTE|[7]
14:19:39.0 (9818350)|HEAP_ALLOCATE|[7]|Bytes:4
14:19:39.0 (9905795)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
14:19:39.0 (9916309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:39.0 (9925755)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x1637ade4
14:19:39.0 (9932371)|STATEMENT_EXECUTE|[9]
14:19:39.0 (9935898)|HEAP_ALLOCATE|[9]|Bytes:51
14:19:39.0 (9950480)|HEAP_ALLOCATE|[9]|Bytes:4
14:19:39.0 (10142273)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:19:39.0 (13934976)|SOQL_EXECUTE_END|[9]|Rows:1
14:19:39.0 (13955491)|HEAP_ALLOCATE|[9]|Bytes:8
14:19:39.0 (13968563)|HEAP_ALLOCATE|[9]|Bytes:42
14:19:39.0 (14018026)|HEAP_ALLOCATE|[9]|Bytes:8
14:19:39.0 (14030210)|HEAP_ALLOCATE|[9]|Bytes:30
14:19:39.0 (14055932)|HEAP_ALLOCATE|[9]|Bytes:12
14:19:39.0 (14063743)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
14:19:39.0 (14083765)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0xacb0a6c
14:19:39.0 (14090562)|STATEMENT_EXECUTE|[12]
14:19:39.0 (14101095)|HEAP_ALLOCATE|[12]|Bytes:4
14:19:39.0 (14132039)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
14:19:39.0 (14152764)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x55a14dcb
14:19:39.0 (14263562)|HEAP_ALLOCATE|[13]|Bytes:5
14:19:39.0 (14299389)|HEAP_ALLOCATE|[13]|Bytes:4
14:19:39.0 (14306972)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:19:39.0 (14436058)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"LastModifiedDate":"2018-04-12T11:15:53.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T11:15:53.000Z","Contacto__c":"0031r000024gjgbAAA","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":10,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}|0x2b38e1ed
14:19:39.0 (14450761)|STATEMENT_EXECUTE|[13]
14:19:39.0 (14452881)|STATEMENT_EXECUTE|[14]
14:19:39.0 (14508451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:39.0 (14538488)|HEAP_ALLOCATE|[13]|Bytes:5
14:19:39.0 (14552617)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
14:19:39.0 (14559125)|STATEMENT_EXECUTE|[17]
14:19:39.0 (14607405)|HEAP_ALLOCATE|[17]|Bytes:4
14:19:39.0 (14614625)|HEAP_ALLOCATE|[17]|Bytes:71
14:19:39.0 (14622154)|HEAP_ALLOCATE|[17]|Bytes:4
14:19:39.0 (14628644)|HEAP_ALLOCATE|[17]|Bytes:7
14:19:39.0 (14652865)|HEAP_ALLOCATE|[17]|Bytes:8
14:19:39.0 (14661483)|HEAP_ALLOCATE|[17]|Bytes:8
14:19:39.0 (14825102)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
14:19:39.0 (18025945)|SOQL_EXECUTE_END|[17]|Rows:1
14:19:39.0 (18045471)|HEAP_ALLOCATE|[17]|Bytes:8
14:19:39.0 (18073617)|HEAP_ALLOCATE|[17]|Bytes:97
14:19:39.0 (18112341)|HEAP_ALLOCATE|[17]|Bytes:8
14:19:39.0 (18151971)|HEAP_ALLOCATE|[17]|Bytes:20
14:19:39.0 (18163003)|HEAP_ALLOCATE|[17]|Bytes:18
14:19:39.0 (18174118)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
14:19:39.0 (18205189)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024gjgbAAA":{"Id":"0031r000024gjgbAAA","Premium__c":true,"Name":"Smith Smith","AccountId":"0011r00001mvjj2AAA"}}|0x5ee3f704
14:19:39.0 (18244026)|HEAP_ALLOCATE|[20]|Bytes:5
14:19:39.0 (18258769)|HEAP_ALLOCATE|[20]|Bytes:4
14:19:39.0 (18266237)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:19:39.0 (18364292)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"LastModifiedDate":"2018-04-12T11:15:53.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T11:15:53.000Z","Contacto__c":"0031r000024gjgbAAA","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":10,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}|0x2b38e1ed
14:19:39.0 (18378858)|STATEMENT_EXECUTE|[20]
14:19:39.0 (18490762)|STATEMENT_EXECUTE|[21]
14:19:39.0 (18493196)|STATEMENT_EXECUTE|[22]
14:19:39.0 (18512446)|HEAP_ALLOCATE|[22]|Bytes:4
14:19:39.0 (18596663)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
14:19:39.0 (18612438)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x222ad941
14:19:39.0 (18618828)|STATEMENT_EXECUTE|[23]
14:19:39.0 (18718721)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Smith Smith"|0x222ad941
14:19:39.0 (18726653)|STATEMENT_EXECUTE|[24]
14:19:39.0 (18758018)|HEAP_ALLOCATE|[24]|Bytes:8
14:19:39.0 (18772407)|HEAP_ALLOCATE|[24]|Bytes:8
14:19:39.0 (18816972)|HEAP_ALLOCATE|[24]|Bytes:4
14:19:39.0 (18866881)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2020-01-10T00:00:00.000Z"|0x222ad941
14:19:39.0 (18874877)|STATEMENT_EXECUTE|[25]
14:19:39.0 (18878872)|HEAP_ALLOCATE|[25]|Bytes:11
14:19:39.0 (18902901)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0x222ad941
14:19:39.0 (18910158)|STATEMENT_EXECUTE|[26]
14:19:39.0 (18983302)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001mvjj2AAA"|0x222ad941
14:19:39.0 (18990631)|STATEMENT_EXECUTE|[28]
14:19:39.0 (18993911)|HEAP_ALLOCATE|[28]|Bytes:48
14:19:39.0 (19052733)|HEAP_ALLOCATE|[28]|Bytes:114
14:19:39.0 (19070727)|HEAP_ALLOCATE|[28]|Bytes:162
14:19:39.0 (19087816)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=Smith Smith, CloseDate=2020-01-10 00:00:00, StageName=No iniciado, AccountId=0011r00001mvjj2AAA}
14:19:39.0 (19097856)|STATEMENT_EXECUTE|[30]
14:19:39.0 (19120598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:39.0 (19136155)|HEAP_ALLOCATE|[20]|Bytes:5
14:19:39.0 (19150205)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
14:19:39.0 (19155903)|STATEMENT_EXECUTE|[68]
14:19:39.0 (19198002)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
14:19:39.0 (19223045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (70578168)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:19:39.0 (70633290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (70811761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (70834476)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:19:39.0 (70895789)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3732bb19
14:19:39.0 (70982537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (70991143)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:19:39.0 (71005537)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3732bb19
14:19:39.0 (71016874)|STATEMENT_EXECUTE|[1]
14:19:39.0 (71019345)|STATEMENT_EXECUTE|[3]
14:19:39.0 (71055960)|HEAP_ALLOCATE|[3]|Bytes:4
14:19:39.0 (71149301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:39.0 (71163569)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x3732bb19
14:19:39.0 (71175328)|HEAP_ALLOCATE|[5]|Bytes:89
14:19:39.0 (71191259)|HEAP_ALLOCATE|[5]|Bytes:4
14:19:39.0 (71499657)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
14:19:39.0 (75274443)|SOQL_EXECUTE_END|[5]|Rows:0
14:19:39.0 (75453110)|HEAP_ALLOCATE|[5]|Bytes:54
14:19:39.0 (75464820)|HEAP_ALLOCATE|[5]|Bytes:8
14:19:39.0 (75494165)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:19:39.0 (75499970)|STATEMENT_EXECUTE|[7]
14:19:39.0 (75508717)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:19:39.0 (75517163)|HEAP_ALLOCATE|[5]|Bytes:28
14:19:39.0 (75532184)|HEAP_ALLOCATE|[5]|Bytes:8
14:19:39.0 (75536177)|HEAP_ALLOCATE|[5]|Bytes:8
14:19:39.0 (75541781)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:19:39.0 (75590088)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x25f338da
14:19:39.0 (75597941)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:19:39.0 (75607025)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:19:39.0 (75611634)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:19:39.0 (75631783)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x129d8c36
14:19:39.0 (75637548)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:19:39.0 (75649612)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:19:39.0 (75654237)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:19:39.0 (75661734)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:19:39.0 (75763064)|HEAP_ALLOCATE|[5]|Bytes:28
14:19:39.0 (75783244)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
14:19:39.0 (75806578)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
14:19:39.0 (75816544)|VARIABLE_ASSIGNMENT|[5]|opp|null|
14:19:39.0 (75824503)|STATEMENT_EXECUTE|[5]
14:19:39.0 (75881577)|STATEMENT_EXECUTE|[12]
14:19:39.75 (75888074)|CUMULATIVE_LIMIT_USAGE
14:19:39.75 (75888074)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:19:39.75 (75888074)|CUMULATIVE_LIMIT_USAGE_END

14:19:39.0 (77024079)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:19:39.0 (79639535)|DML_END|[68]
14:19:39.0 (79693876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (79711896)|STATEMENT_EXECUTE|[69]
14:19:39.0 (79718739)|HEAP_ALLOCATE|[69]|Bytes:50
14:19:39.0 (79826582)|HEAP_ALLOCATE|[69]|Bytes:139
14:19:39.0 (79851435)|HEAP_ALLOCATE|[69]|Bytes:189
14:19:39.0 (79869250)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=Smith Smith, CloseDate=2020-01-10 00:00:00, StageName=No iniciado, AccountId=0011r00001mvjj2AAA, Id=0061r00000vk1ngAAA})
14:19:39.0 (79884636)|SYSTEM_MODE_EXIT|false
14:19:39.0 (79899166)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:19:39.79 (79909699)|CUMULATIVE_LIMIT_USAGE
14:19:39.79 (79909699)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:19:39.79 (79909699)|CUMULATIVE_LIMIT_USAGE_END

14:19:39.0 (81000232)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
14:19:39.0 (84768608)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:a031r00000Rt0Er
14:19:39.0 (84782995)|VALIDATION_RULE|03d1r000000i476|ValidarAno
14:19:39.0 (84977490)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2020
14:19:39.0 (84988231)|VALIDATION_PASS
14:19:39.0 (84991117)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
14:19:39.0 (85081480)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2020 , Mes_de_caducidad__c=10
14:19:39.0 (85088728)|VALIDATION_PASS
14:19:39.0 (85090814)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
14:19:39.0 (85158702)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=10
14:19:39.0 (85165458)|VALIDATION_PASS
14:19:39.0 (85201915)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:a031r00000Rt0Er
14:19:39.0 (143677796)|CODE_UNIT_FINISHED|TRIGGERS
14:19:39.0 (143691470)|EXECUTION_FINISHED
