36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:35.0 (95385107)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:18:35.0 (95623111)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUWpAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x1d064b02
16:18:35.0 (95635372)|STATEMENT_EXECUTE|[7]
16:18:35.0 (96453124)|HEAP_ALLOCATE|[8]|Bytes:1
16:18:35.0 (96463866)|HEAP_ALLOCATE|[8]|Bytes:7
16:18:35.0 (96475791)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:18:35.0 (96481695)|STATEMENT_EXECUTE|[1]
16:18:35.0 (96486812)|STATEMENT_EXECUTE|[1]
16:18:35.0 (96498897)|HEAP_ALLOCATE|[8]|Bytes:5
16:18:35.0 (96507831)|METHOD_EXIT|[1]|Utils
16:18:35.0 (96524893)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:18:35.0 (96544551)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:18:35.0 (96555967)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:18:35.0 (96576870)|HEAP_ALLOCATE|[5]|Bytes:5
16:18:35.0 (96582402)|STATEMENT_EXECUTE|[3]
16:18:35.0 (96584371)|STATEMENT_EXECUTE|[5]
16:18:35.0 (96587720)|HEAP_ALLOCATE|[5]|Bytes:4
16:18:35.0 (96605671)|HEAP_ALLOCATE|[5]|Bytes:13
16:18:35.0 (96786612)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:18:35.0 (96830765)|HEAP_ALLOCATE|[7]|Bytes:9
16:18:35.0 (96843241)|HEAP_ALLOCATE|[7]|Bytes:1
16:18:35.0 (96865916)|HEAP_ALLOCATE|[7]|Bytes:9
16:18:35.0 (96873642)|HEAP_ALLOCATE|[7]|Bytes:1
16:18:35.0 (96890191)|HEAP_ALLOCATE|[7]|Bytes:9
16:18:35.0 (96897447)|HEAP_ALLOCATE|[7]|Bytes:1
16:18:35.0 (96910397)|STATEMENT_EXECUTE|[7]
16:18:35.0 (96912373)|STATEMENT_EXECUTE|[11]
16:18:35.0 (96914835)|HEAP_ALLOCATE|[11]|Bytes:59
16:18:35.0 (96953072)|HEAP_ALLOCATE|[11]|Bytes:24
16:18:35.0 (96962873)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:18:35.0 (96967616)|STATEMENT_EXECUTE|[1]
16:18:35.0 (96973846)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:18:35.0 (96984978)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:18:35.0 (97179387)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:18:35.0 (97187760)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:18:35.0 (97221742)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x15c5b531"}|0x4504946e
16:18:35.0 (97230666)|STATEMENT_EXECUTE|[12]
16:18:35.0 (97242260)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:18:35.0 (97394450)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:18:35.0 (97401231)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:18:35.0 (97419532)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x129a9bbf"}|0x3a46cfbe
16:18:35.0 (97432995)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:18:35.0 (97490259)|METHOD_EXIT|[13]||System.Matcher.matches()
16:18:35.0 (97497498)|STATEMENT_EXECUTE|[13]
16:18:35.0 (97499482)|STATEMENT_EXECUTE|[14]
16:18:35.0 (97506999)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:18:35.0 (97557235)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:18:35.0 (97563432)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:18:35.0 (97573544)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:18:35.0 (97579238)|STATEMENT_EXECUTE|[16]
16:18:35.0 (97582396)|HEAP_ALLOCATE|[16]|Bytes:23
16:18:35.0 (97587587)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:18:35.0 (97597913)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:18:35.0 (97602295)|STATEMENT_EXECUTE|[17]
16:18:35.0 (97608223)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:18:35.0 (97637327)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:18:35.0 (97661063)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:18:35.0 (97668271)|HEAP_ALLOCATE|[17]|Bytes:4
16:18:35.0 (97675319)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:18:35.0 (97680402)|STATEMENT_EXECUTE|[18]
16:18:35.0 (97708481)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:18:35.0 (97716479)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:18:35.0 (97728446)|HEAP_ALLOCATE|[18]|Bytes:206
16:18:35.0 (97738343)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:18:35.0 (97742184)|STATEMENT_EXECUTE|[1]
16:18:35.0 (97784612)|SYSTEM_METHOD_EXIT|[1]|Math
16:18:35.0 (97795528)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:18:35.0 (97845765)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:18:35.0 (97851185)|HEAP_ALLOCATE|[18]|Bytes:4
16:18:35.0 (97858305)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:18:35.0 (97863615)|STATEMENT_EXECUTE|[20]
16:18:35.0 (97887605)|HEAP_ALLOCATE|[20]|Bytes:1
16:18:35.0 (97897605)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:18:35.0 (97906532)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:18:35.0 (97929530)|STATEMENT_EXECUTE|[22]
16:18:35.0 (97931443)|STATEMENT_EXECUTE|[23]
16:18:35.0 (97934563)|HEAP_ALLOCATE|[23]|Bytes:21
16:18:35.0 (97939040)|HEAP_ALLOCATE|[23]|Bytes:1
16:18:35.0 (97947326)|HEAP_ALLOCATE|[23]|Bytes:24
16:18:35.0 (97963149)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:18:35.0 (97971652)|STATEMENT_EXECUTE|[24]
16:18:35.0 (97976094)|HEAP_ALLOCATE|[24]|Bytes:5
16:18:35.0 (97984599)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:18:35.0 (97991400)|STATEMENT_EXECUTE|[8]
16:18:35.0 (98000615)|HEAP_ALLOCATE|[7]|Bytes:5
16:18:35.0 (98013540)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:18:35.0 (98020784)|SYSTEM_MODE_EXIT|false
16:18:35.0 (98027616)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:18:35.98 (98054207)|CUMULATIVE_LIMIT_USAGE
16:18:35.98 (98054207)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:18:35.98 (98054207)|CUMULATIVE_LIMIT_USAGE_END

16:18:35.0 (99186722)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:18:35.0 (103358449)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:18:35.0 (103377510)|DUPLICATE_DETECTION_BEGIN
16:18:35.0 (103440735)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:18:35.0 (129354037)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:18:35.0 (129379395)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:18:35.0 (129389924)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:18:35.0 (129398065)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:18:35.0 (129513087)|DUPLICATE_DETECTION_END
16:18:35.0 (129520986)|CODE_UNIT_FINISHED|DuplicateDetector
16:18:35.0 (149029078)|DML_END|[12]
16:18:35.0 (149062535)|STATEMENT_EXECUTE|[14]
16:18:35.0 (149119191)|HEAP_ALLOCATE|[14]|Bytes:4
16:18:35.0 (149262311)|HEAP_ALLOCATE|[14]|Bytes:4
16:18:35.0 (149320591)|HEAP_ALLOCATE|[14]|Bytes:28
16:18:35.0 (149371300)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x214777ca
16:18:35.0 (149422823)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024js9oAAA"|0x214777ca
16:18:35.0 (149447014)|HEAP_ALLOCATE|[16]|Bytes:4
16:18:35.0 (149482097)|HEAP_ALLOCATE|[14]|Bytes:28
16:18:35.0 (149486714)|HEAP_ALLOCATE|[14]|Bytes:28
16:18:35.0 (149509095)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x214777ca
16:18:35.0 (149518500)|HEAP_ALLOCATE|[17]|Bytes:16
16:18:35.0 (149536134)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x214777ca
16:18:35.0 (149543714)|HEAP_ALLOCATE|[18]|Bytes:7
16:18:35.0 (149557282)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x214777ca
16:18:35.0 (149564323)|HEAP_ALLOCATE|[19]|Bytes:10
16:18:35.0 (149577586)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x214777ca
16:18:35.0 (149584133)|HEAP_ALLOCATE|[20]|Bytes:8
16:18:35.0 (149600493)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x214777ca
16:18:35.0 (149672124)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x214777ca
16:18:35.0 (149720882)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:18:35.0 (149749433)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024js9oAAA","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x214777ca
16:18:35.0 (149759681)|STATEMENT_EXECUTE|[23]
16:18:35.0 (149781060)|HEAP_ALLOCATE|[23]|Bytes:8
16:18:35.0 (149789800)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:18:35.0 (149823177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (154847694)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:18:35.0 (154882533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (154972250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (154986588)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:18:35.0 (155038187)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26a03b80
16:18:35.0 (155093858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (155161614)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:18:35.0 (155182616)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26a03b80
16:18:35.0 (155191555)|STATEMENT_EXECUTE|[1]
16:18:35.0 (155193892)|STATEMENT_EXECUTE|[3]
16:18:35.0 (155418845)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js9oAAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x26a03b80
16:18:35.0 (155437699)|STATEMENT_EXECUTE|[5]
16:18:35.0 (155442587)|STATEMENT_EXECUTE|[6]
16:18:35.0 (155444345)|STATEMENT_EXECUTE|[7]
16:18:35.0 (156663286)|HEAP_ALLOCATE|[7]|Bytes:1
16:18:35.0 (156674662)|HEAP_ALLOCATE|[7]|Bytes:11
16:18:35.0 (156691605)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:18:35.0 (156702662)|STATEMENT_EXECUTE|[1]
16:18:35.0 (156708113)|STATEMENT_EXECUTE|[1]
16:18:35.0 (157072974)|SYSTEM_MODE_ENTER|false
16:18:35.0 (157084837)|HEAP_ALLOCATE|[7]|Bytes:5
16:18:35.0 (157093168)|SYSTEM_MODE_EXIT|false
16:18:35.0 (157104177)|METHOD_EXIT|[1]|TarjetaMethods
16:18:35.0 (157127693)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:18:35.0 (157155578)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:18:35.0 (157259646)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js9oAAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x474c4f83
16:18:35.0 (157290831)|SYSTEM_MODE_ENTER|false
16:18:35.0 (157297950)|HEAP_ALLOCATE|[5]|Bytes:5
16:18:35.0 (157304254)|STATEMENT_EXECUTE|[3]
16:18:35.0 (157371560)|STATEMENT_EXECUTE|[5]
16:18:35.0 (157373819)|STATEMENT_EXECUTE|[7]
16:18:35.0 (157417177)|HEAP_ALLOCATE|[7]|Bytes:4
16:18:35.0 (157461595)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:18:35.0 (157472881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:35.0 (157481525)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x44b4fec4
16:18:35.0 (157487989)|STATEMENT_EXECUTE|[9]
16:18:35.0 (157500307)|HEAP_ALLOCATE|[9]|Bytes:4
16:18:35.0 (157671555)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:18:35.0 (161887675)|SOQL_EXECUTE_END|[9]|Rows:1
16:18:35.0 (161909682)|HEAP_ALLOCATE|[9]|Bytes:8
16:18:35.0 (161925494)|HEAP_ALLOCATE|[9]|Bytes:42
16:18:35.0 (161955209)|HEAP_ALLOCATE|[9]|Bytes:8
16:18:35.0 (161977860)|HEAP_ALLOCATE|[9]|Bytes:12
16:18:35.0 (161985626)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:18:35.0 (162004908)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x5497ec8e
16:18:35.0 (162013397)|STATEMENT_EXECUTE|[11]
16:18:35.0 (162017418)|HEAP_ALLOCATE|[11]|Bytes:46
16:18:35.0 (162085282)|HEAP_ALLOCATE|[11]|Bytes:40
16:18:35.0 (162102043)|HEAP_ALLOCATE|[11]|Bytes:86
16:18:35.0 (162116510)|USER_DEBUG|[11]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
16:18:35.0 (162126014)|STATEMENT_EXECUTE|[14]
16:18:35.0 (162140249)|HEAP_ALLOCATE|[14]|Bytes:4
16:18:35.0 (162169065)|VARIABLE_SCOPE_BEGIN|[14]|listContactIds|Set<String>|true|false
16:18:35.0 (162202139)|VARIABLE_ASSIGNMENT|[14]|listContactIds|[]|0x1ffb15a5
16:18:35.0 (162317205)|HEAP_ALLOCATE|[15]|Bytes:5
16:18:35.0 (162338509)|HEAP_ALLOCATE|[15]|Bytes:4
16:18:35.0 (162347624)|VARIABLE_SCOPE_BEGIN|[15]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:18:35.0 (162464025)|VARIABLE_ASSIGNMENT|[15]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js9oAAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x6e2c9391
16:18:35.0 (162476015)|STATEMENT_EXECUTE|[15]
16:18:35.0 (162478155)|STATEMENT_EXECUTE|[16]
16:18:35.0 (162540252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:35.0 (162558838)|HEAP_ALLOCATE|[15]|Bytes:5
